unit_scope_question_id,development_id,hud_id,pass1_total_member_role,pass1_low_income_member_role,final_total_member_role,final_total_value_source,final_total_member_reason_code,final_low_income_member_role,final_low_income_value_source,final_low_income_member_reason_code,member_notes
UNITQ_DEV_SCA20010048,DEV_SCA20010048,SCA20010048,candidate_representative,candidate_representative,select_representative,reconciled_episode,selected_reporting_representative,select_representative,reconciled_episode,selected_reporting_representative,Episode role assigned independently for total and low-income units.
UNITQ_DEV_SCA20010048,DEV_SCA20010048,SCA20191006,candidate_duplicate,candidate_duplicate,exclude_duplicate,none,duplicate_reporting_excluded,exclude_duplicate,none,duplicate_reporting_excluded,Episode role assigned independently for total and low-income units.
UNITQ_DEV_SCA20040050,DEV_SCA20040050,SCA20040050,candidate_representative,candidate_representative,select_representative,reconciled_episode,selected_reporting_representative,select_representative,reconciled_episode,selected_reporting_representative,Episode role assigned independently for total and low-income units.
UNITQ_DEV_SCA20040050,DEV_SCA20040050,SCA20231017,candidate_duplicate,candidate_duplicate,exclude_duplicate,none,duplicate_reporting_excluded,exclude_duplicate,none,duplicate_reporting_excluded,Episode role assigned independently for total and low-income units.
UNITQ_DEV_SCA20050027,DEV_SCA20050027,SCA20050027,candidate_representative,candidate_representative,select_representative,reconciled_episode,selected_reporting_representative,select_representative,reconciled_episode,selected_reporting_representative,Episode role assigned independently for total and low-income units.
UNITQ_DEV_SCA20050027,DEV_SCA20050027,SCA20212001,candidate_duplicate,candidate_duplicate,exclude_duplicate,none,duplicate_reporting_excluded,exclude_duplicate,none,duplicate_reporting_excluded,Episode role assigned independently for total and low-income units.
UNITQ_DEV_SCA20060073,DEV_SCA20060073,SCA20060073,candidate_representative,candidate_representative,select_representative,reconciled_episode,selected_reporting_representative,select_representative,reconciled_episode,selected_reporting_representative,Episode role assigned independently for total and low-income units.
UNITQ_DEV_SCA20060073,DEV_SCA20060073,SCA20231013,candidate_duplicate,candidate_duplicate,exclude_duplicate,none,duplicate_reporting_excluded,exclude_duplicate,none,duplicate_reporting_excluded,Episode role assigned independently for total and low-income units.
UNITQ_DEV_SCA20170009,DEV_SCA20170009,SCA20170009,candidate_representative,candidate_representative,select_representative,reconciled_episode,selected_reporting_representative,select_representative,reconciled_episode,selected_reporting_representative,Episode role assigned independently for total and low-income units.
UNITQ_DEV_SCA20170009,DEV_SCA20170009,SCA20173019,candidate_duplicate,candidate_duplicate,exclude_duplicate,none,duplicate_reporting_excluded,exclude_duplicate,none,duplicate_reporting_excluded,Episode role assigned independently for total and low-income units.
UNITQ_DEV_TNA19880250,DEV_TNA19880250,TNA19880250,candidate_representative,candidate_representative,select_representative,reconciled_episode,selected_reporting_representative,select_representative,reconciled_episode,selected_reporting_representative,Episode role assigned independently for total and low-income units.
UNITQ_DEV_TNA19880250,DEV_TNA19880250,TNA19880847,candidate_duplicate,candidate_duplicate,exclude_duplicate,none,duplicate_reporting_excluded,exclude_duplicate,none,duplicate_reporting_excluded,Episode role assigned independently for total and low-income units.
UNITQ_DEV_TNA19880801,DEV_TNA19880801,TNA19880801,unresolved_pending_outside_read,unresolved_pending_outside_read,evidence_only,none,no_reliable_value_after_search,evidence_only,none,no_reliable_value_after_search,Episode role assigned independently for total and low-income units.
UNITQ_DEV_TNA19880801,DEV_TNA19880801,TNA19880802,unresolved_pending_outside_read,unresolved_pending_outside_read,evidence_only,none,no_reliable_value_after_search,evidence_only,none,no_reliable_value_after_search,Episode role assigned independently for total and low-income units.
UNITQ_DEV_TNA19920125,DEV_TNA19920125,TNA19920125,candidate_representative,candidate_representative,select_representative,reconciled_episode,selected_reporting_representative,select_representative,reconciled_episode,selected_reporting_representative,Episode role assigned independently for total and low-income units.
UNITQ_DEV_TNA19920125,DEV_TNA19920125,TNA20221013,candidate_duplicate,candidate_duplicate,exclude_duplicate,none,duplicate_reporting_excluded,exclude_duplicate,none,duplicate_reporting_excluded,Episode role assigned independently for total and low-income units.
UNITQ_DEV_TNA19930095,DEV_TNA19930095,TNA19930095,candidate_representative,candidate_representative,select_representative,reconciled_episode,selected_reporting_representative,select_representative,reconciled_episode,selected_reporting_representative,Episode role assigned independently for total and low-income units.
UNITQ_DEV_TNA19930095,DEV_TNA19930095,TNA20202025,candidate_duplicate,candidate_duplicate,exclude_duplicate,none,duplicate_reporting_excluded,exclude_duplicate,none,duplicate_reporting_excluded,Episode role assigned independently for total and low-income units.
UNITQ_DEV_TNA19930120,DEV_TNA19930120,TNA19930120,candidate_representative,candidate_representative,select_representative,reconciled_episode,selected_reporting_representative,select_representative,reconciled_episode,selected_reporting_representative,Episode role assigned independently for total and low-income units.
UNITQ_DEV_TNA19930120,DEV_TNA19930120,TNA20202026,candidate_duplicate,candidate_duplicate,exclude_duplicate,none,duplicate_reporting_excluded,exclude_duplicate,none,duplicate_reporting_excluded,Episode role assigned independently for total and low-income units.
UNITQ_DEV_TNA19960115,DEV_TNA19960115,TNA19960115,unresolved_pending_outside_read,unresolved_pending_outside_read,evidence_only,none,no_reliable_value_after_search,evidence_only,none,no_reliable_value_after_search,The HUD episode remains preserved as source evidence. Member roles govern only the static physical-development unit value.
UNITQ_DEV_TNA19960115,DEV_TNA19960115,TNA19960800,unresolved_pending_outside_read,unresolved_pending_outside_read,evidence_only,none,no_reliable_value_after_search,evidence_only,none,no_reliable_value_after_search,The HUD episode remains preserved as source evidence. Member roles govern only the static physical-development unit value.
UNITQ_DEV_TNA20060085,DEV_TNA20060085,TNA20060085,candidate_representative,unresolved_pending_outside_read,select_representative,reconciled_episode,selected_reporting_representative,evidence_only,none,no_reliable_value_after_search,Episode role assigned independently for total and low-income units.
UNITQ_DEV_TNA20060085,DEV_TNA20060085,TNA20250011,candidate_duplicate,unresolved_pending_outside_read,exclude_duplicate,none,duplicate_reporting_excluded,evidence_only,none,no_reliable_value_after_search,Episode role assigned independently for total and low-income units.
UNITQ_DEV_TNA20070005,DEV_TNA20070005,TNA20070005,candidate_representative,candidate_representative,select_representative,reconciled_episode,selected_reporting_representative,select_representative,reconciled_episode,selected_reporting_representative,Episode role assigned independently for total and low-income units.
UNITQ_DEV_TNA20070005,DEV_TNA20070005,TNA20250010,candidate_duplicate,candidate_duplicate,exclude_duplicate,none,duplicate_reporting_excluded,exclude_duplicate,none,duplicate_reporting_excluded,Episode role assigned independently for total and low-income units.
UNITQ_DEV_TNA20070055,DEV_TNA20070055,TNA20070055,unresolved_pending_outside_read,unresolved_pending_outside_read,evidence_only,none,no_reliable_value_after_search,evidence_only,none,no_reliable_value_after_search,Episode role assigned independently for total and low-income units.
UNITQ_DEV_TNA20070055,DEV_TNA20070055,TNA20090522,unresolved_pending_outside_read,unresolved_pending_outside_read,evidence_only,none,no_reliable_value_after_search,evidence_only,none,no_reliable_value_after_search,Episode role assigned independently for total and low-income units.
UNITQ_DEV_TNA20070110,DEV_TNA20070110,TNA20070110,candidate_representative,candidate_representative,select_representative,reconciled_episode,selected_reporting_representative,select_representative,reconciled_episode,selected_reporting_representative,Episode role assigned independently for total and low-income units.
UNITQ_DEV_TNA20070110,DEV_TNA20070110,TNA20250013,candidate_duplicate,candidate_duplicate,exclude_duplicate,none,duplicate_reporting_excluded,exclude_duplicate,none,duplicate_reporting_excluded,Episode role assigned independently for total and low-income units.
UNITQ_DEV_TXA19870140,DEV_TXA19870140,TXA00000999,candidate_duplicate,candidate_duplicate,exclude_duplicate,none,duplicate_reporting_excluded,exclude_duplicate,none,duplicate_reporting_excluded,Episode role assigned independently for total and low-income units.
UNITQ_DEV_TXA19870140,DEV_TXA19870140,TXA19870140,candidate_representative,candidate_representative,select_representative,reconciled_episode,selected_reporting_representative,select_representative,reconciled_episode,selected_reporting_representative,Episode role assigned independently for total and low-income units.
UNITQ_DEV_TXA19870370,DEV_TXA19870370,TXA19870370,candidate_representative,candidate_representative,select_representative,reconciled_episode,selected_reporting_representative,select_representative,reconciled_episode,selected_reporting_representative,Episode role assigned independently for total and low-income units.
UNITQ_DEV_TXA19870370,DEV_TXA19870370,TXA19870375,candidate_duplicate,candidate_duplicate,exclude_duplicate,none,duplicate_reporting_excluded,exclude_duplicate,none,duplicate_reporting_excluded,Episode role assigned independently for total and low-income units.
UNITQ_DEV_TXA19870370,DEV_TXA19870370,TXA19870380,candidate_duplicate,candidate_duplicate,exclude_duplicate,none,duplicate_reporting_excluded,exclude_duplicate,none,duplicate_reporting_excluded,Episode role assigned independently for total and low-income units.
UNITQ_DEV_TXA19870370,DEV_TXA19870370,TXA19870385,candidate_duplicate,candidate_duplicate,exclude_duplicate,none,duplicate_reporting_excluded,exclude_duplicate,none,duplicate_reporting_excluded,Episode role assigned independently for total and low-income units.
UNITQ_DEV_TXA19870370,DEV_TXA19870370,TXA19870390,candidate_duplicate,candidate_duplicate,exclude_duplicate,none,duplicate_reporting_excluded,exclude_duplicate,none,duplicate_reporting_excluded,Episode role assigned independently for total and low-income units.
UNITQ_DEV_TXA19870370,DEV_TXA19870370,TXA19870395,candidate_duplicate,candidate_duplicate,exclude_duplicate,none,duplicate_reporting_excluded,exclude_duplicate,none,duplicate_reporting_excluded,Episode role assigned independently for total and low-income units.
UNITQ_DEV_TXA19870370,DEV_TXA19870370,TXA19870400,candidate_duplicate,candidate_duplicate,exclude_duplicate,none,duplicate_reporting_excluded,exclude_duplicate,none,duplicate_reporting_excluded,Episode role assigned independently for total and low-income units.
UNITQ_DEV_TXA19870370,DEV_TXA19870370,TXA19870405,candidate_duplicate,candidate_duplicate,exclude_duplicate,none,duplicate_reporting_excluded,exclude_duplicate,none,duplicate_reporting_excluded,Episode role assigned independently for total and low-income units.
UNITQ_DEV_TXA19870370,DEV_TXA19870370,TXA19870410,candidate_duplicate,candidate_duplicate,exclude_duplicate,none,duplicate_reporting_excluded,exclude_duplicate,none,duplicate_reporting_excluded,Episode role assigned independently for total and low-income units.
